gaussian_id,mean_x,mean_y,mean_z,scale_x,scale_y,scale_z,max_scale,min_scale,mean_scale,anisotropy,volume_proxy,opacity,distance_to_scene_center,color_or_sh_norm,rotation_q0,rotation_q1,rotation_q2,rotation_q3
86,1.595984697341919,2.841948986053467,2.7763009071350098,0.18095335364341736,0.18095335364341736,0.18095335364341736,0.18095335364341736,0.18095335364341736,0.18095335364341736,1.0,0.005925157637538733,0.10000000149011612,4.080156099430022,1.1883255243301392,-0.7737887501716614,0.6314643621444702,-0.05003691837191582,-1.2907371456094552e-05
87,-4.211142539978027,-3.973417282104492,2.9264473915100098,0.18182635307312012,0.18182635307312012,0.18182635307312012,0.18182635307312012,0.18182635307312012,0.18182635307312012,1.0,0.00601132881602342,0.10000000149011612,6.178407418668437,1.2748146057128906,-0.09420802444219589,-0.9404186010360718,-0.2810903787612915,0.16651086509227753
88,2.7043163776397705,-3.0948328971862793,2.9828011989593506,0.12564098834991455,0.12564098834991455,0.12564098834991455,0.12564098834991455,0.12564098834991455,0.12564098834991455,1.0,0.0019833256670368777,0.10000000149011612,4.8673135092548545,1.1386216878890991,0.2890934348106384,-0.49576282501220703,0.7831243872642517,-0.23950041830539703
89,3.607771396636963,3.869354724884033,3.6002564430236816,0.20199817419052124,0.20199817419052124,0.20199817419052124,0.20199817419052124,0.20199817419052124,0.20199817419052124,1.0,0.008242184501030229,0.10000000149011612,6.253881756583464,0.9805965423583984,0.7897530794143677,0.09314601123332977,-0.5624163746833801,-0.22649896144866943
90,3.127866268157959,0.09731829166412354,2.297412157058716,0.19361232221126556,0.19361232221126556,0.19361232221126556,0.19361232221126556,0.19361232221126556,0.19361232221126556,1.0,0.007257699489111405,0.10000000149011612,3.740702744241439,1.0987657308578491,0.5980104804039001,0.6451624631881714,0.3960876762866974,-0.2631794214248657
91,-4.497220993041992,0.3255826234817505,3.2448959350585938,0.17646485567092896,0.17646485567092896,0.17646485567092896,0.17646485567092896,0.17646485567092896,0.17646485567092896,1.0,0.005495088304178769,0.10000000149011612,5.191004905249885,1.1828641891479492,0.16650418937206268,-0.1490926742553711,-0.5805805921554565,0.7829264998435974
92,-4.29256010055542,1.7929303646087646,4.227385997772217,0.16535606980323792,0.16535606980323792,0.16535606980323792,0.16535606980323792,0.16535606980323792,0.16535606980323792,1.0,0.004521269805247883,0.10000000149011612,5.9046805090521275,1.1786601543426514,-0.902371346950531,-0.28773781657218933,0.2993139624595642,-0.11551634967327118
93,0.3028827905654907,-3.012294292449951,4.099381446838379,0.1430795043706894,0.1430795043706894,0.1430795043706894,0.1430795043706894,0.1430795043706894,0.1430795043706894,1.0,0.002929087066816612,0.10000000149011612,4.714007244740767,1.162682294845581,0.23241160809993744,-0.7056276202201843,0.6647837162017822,0.07834003120660782
94,2.9097275733947754,-3.41536808013916,4.947471618652344,0.22280874848365784,0.22280874848365784,0.22280874848365784,0.22280874848365784,0.22280874848365784,0.22280874848365784,1.0,0.011061059223144362,0.10000000149011612,6.380783605995623,1.1281882524490356,0.5849738121032715,0.01652100682258606,0.7758660316467285,-0.2357213944196701
95,1.3250523805618286,-0.7667750120162964,2.0536768436431885,0.25765904784202576,0.25765904784202576,0.25765904784202576,0.25765904784202576,0.25765904784202576,0.25765904784202576,1.0,0.01710551651827617,0.10000000149011612,2.2732624804458856,0.979074239730835,-0.2982460856437683,0.3966939151287079,0.8494825959205627,-0.1790601909160614
96,-1.8486320972442627,3.750746250152588,2.9924511909484863,0.13817863166332245,0.13817863166332245,0.13817863166332245,0.13817863166332245,0.13817863166332245,0.13817863166332245,1.0,0.002638290800327197,0.10000000149011612,4.872472610018786,1.1246906518936157,0.6974928975105286,0.2864978015422821,0.6470057964324951,0.11316414922475815
97,0.1882469654083252,-2.933288812637329,4.110968589782715,0.18304385244846344,0.18304385244846344,0.18304385244846344,0.18304385244846344,0.18304385244846344,0.18304385244846344,1.0,0.006132893779771549,0.10000000149011612,4.664470327809923,0.9808753728866577,0.7942312359809875,-0.1200045645236969,-0.21896231174468994,-0.5539414286613464
98,-4.8048787117004395,2.234341621398926,4.984570026397705,0.19397956132888794,0.19397956132888794,0.19397956132888794,0.19397956132888794,0.19397956132888794,0.19397956132888794,1.0,0.0072990765536378,0.10000000149011612,6.890690158805152,1.0308904647827148,-0.2747165262699127,0.8010213375091553,0.225851371884346,-0.48154619336128235
99,-2.4580442905426025,-4.578184604644775,2.6510918140411377,0.1591317355632782,0.1591317355632782,0.1591317355632782,0.1591317355632782,0.1591317355632782,0.1591317355632782,1.0,0.004029678500593249,0.10000000149011612,5.547503480952642,1.0823367834091187,-0.3905676305294037,-0.44876688718795776,-0.2389892041683197,-0.7674303650856018
100,0.9631824493408203,-4.2272162437438965,3.967759609222412,0.2871420979499817,0.2871420979499817,0.2871420979499817,0.2871420979499817,0.2871420979499817,0.2871420979499817,1.0,0.023675033786158723,0.10000000149011612,5.566009400891356,0.975853681564331,-0.18256035447120667,-0.6858426928520203,-0.7006255984306335,0.07358865439891815
101,0.7540225982666016,4.8177008628845215,3.429422378540039,0.22570812702178955,0.22570812702178955,0.22570812702178955,0.22570812702178955,0.22570812702178955,0.22570812702178955,1.0,0.011498510621138566,0.10000000149011612,5.7620477366669425,1.0163236856460571,-0.5523114800453186,-0.0630895271897316,0.1049511730670929,0.824595034122467
102,2.4048256874084473,3.8833813667297363,4.262545585632324,0.2594626843929291,0.2594626843929291,0.2594626843929291,0.2594626843929291,0.2594626843929291,0.2594626843929291,1.0,0.017467257432046718,0.10000000149011612,6.0224165072287486,1.054373025894165,0.11999544501304626,0.4972521960735321,-0.07006055861711502,-0.8564069271087646
103,0.39435267448425293,4.932093620300293,2.905057668685913,0.2283092737197876,0.2283092737197876,0.2283092737197876,0.2283092737197876,0.2283092737197876,0.2283092737197876,1.0,0.011900649309490304,0.10000000149011612,5.566405586823189,1.096452236175537,0.06269511580467224,-0.8469080328941345,0.44559603929519653,-0.2833023965358734
104,2.797349691390991,2.001237392425537,3.870905637741089,0.2992308735847473,0.2992308735847473,0.2992308735847473,0.2992308735847473,0.2992308735847473,0.2992308735847473,1.0,0.026792867812799232,0.10000000149011612,4.934968871857563,1.269473910331726,-0.15304583311080933,-0.7442350387573242,-0.5200874209403992,0.390128493309021
105,2.0784878730773926,-0.28880774974823,3.82781982421875,0.1928921937942505,0.1928921937942505,0.1928921937942505,0.1928921937942505,0.1928921937942505,0.1928921937942505,1.0,0.007177016707914228,0.10000000149011612,4.031473785511505,1.1628344058990479,0.35970786213874817,0.6944155693054199,-0.6208177208900452,0.05461341515183449
106,2.4249982833862305,-4.271113395690918,4.3031206130981445,0.1630668044090271,0.1630668044090271,0.1630668044090271,0.1630668044090271,0.1630668044090271,0.1630668044090271,1.0,0.004336073961651873,0.10000000149011612,6.256530520339318,1.05073082447052,0.28831639885902405,0.46897056698799133,-0.23711535334587097,-0.8004477024078369
107,0.9342658519744873,-1.3279449939727783,3.408583402633667,0.2193857729434967,0.2193857729434967,0.2193857729434967,0.2193857729434967,0.2193857729434967,0.2193857729434967,1.0,0.010559063001082065,0.10000000149011612,3.384515056411393,1.1388583183288574,-0.3246769607067108,-0.9238090515136719,0.09442590922117233,-0.17956988513469696
108,-3.231874704360962,4.894245147705078,4.017549514770508,0.17862597107887268,0.17862597107887268,0.17862597107887268,0.17862597107887268,0.17862597107887268,0.17862597107887268,1.0,0.00569946129071809,0.10000000149011612,6.828527280199097,1.0399868488311768,-0.12327586859464645,0.6308176517486572,-0.4192584753036499,-0.6411665081977844
109,-3.6931002140045166,3.3630876541137695,3.393226146697998,0.2297571897506714,0.2297571897506714,0.2297571897506714,0.2297571897506714,0.2297571897506714,0.2297571897506714,1.0,0.012128506679320084,0.10000000149011612,5.734191906979656,1.1098287105560303,-0.6459523439407349,-0.5542474985122681,0.0353044830262661,-0.5237450003623962
110,4.749841690063477,2.892768383026123,4.596683502197266,0.2643945813179016,0.2643945813179016,0.2643945813179016,0.2643945813179016,0.2643945813179016,0.2643945813179016,1.0,0.01848236959000934,0.10000000149011612,7.036179414361274,1.1275006532669067,-0.34728413820266724,0.7379450798034668,-0.3506738543510437,-0.4602811336517334
111,-1.636948585510254,3.501932144165039,4.067006587982178,0.3038286566734314,0.3038286566734314,0.3038286566734314,0.3038286566734314,0.3038286566734314,0.3038286566734314,1.0,0.02804698617534955,0.10000000149011612,5.274574904345209,1.0853420495986938,-0.5955628156661987,0.5633653402328491,-0.42560577392578125,-0.38312411308288574
112,0.04843711853027344,0.013872981071472168,1.6055786609649658,0.2434573918581009,0.2434573918581009,0.2434573918581009,0.2434573918581009,0.2434573918581009,0.2434573918581009,1.0,0.014430085203307063,0.10000000149011612,1.1569787713186144,1.13640296459198,-0.1507672667503357,0.5742553472518921,-0.451884388923645,-0.6658082008361816
113,-0.11075794696807861,-2.0258193016052246,1.8195903301239014,0.23324580490589142,0.23324580490589142,0.23324580490589142,0.23324580490589142,0.23324580490589142,0.23324580490589142,1.0,0.012689412756075543,0.10000000149011612,2.4021904899919244,1.030448317527771,0.06629034876823425,0.3328041732311249,0.9399793744087219,-0.03585752844810486
114,1.7464745044708252,1.7713427543640137,4.901911735534668,0.2029867172241211,0.2029867172241211,0.2029867172241211,0.2029867172241211,0.2029867172241211,0.2029867172241211,1.0,0.008363784997711246,0.10000000149011612,5.148594690221361,1.1083225011825562,-0.2702614963054657,-0.13509023189544678,0.7300057411193848,0.6130260825157166
115,-0.0014472007751464844,3.8319807052612305,3.064818859100342,0.1811789870262146,0.1811789870262146,0.1811789870262146,0.1811789870262146,0.1811789870262146,0.1811789870262146,1.0,0.005947349783372607,0.10000000149011612,4.668669787982205,1.0546096563339233,-0.885815441608429,0.18504855036735535,-0.18779544532299042,0.3818650245666504
116,3.6188440322875977,-4.961660385131836,4.1172895431518555,0.25140130519866943,0.25140130519866943,0.25140130519866943,0.25140130519866943,0.25140130519866943,0.25140130519866943,1.0,0.01588922021862711,0.10000000149011612,7.182828493227263,1.1538628339767456,0.305329829454422,0.38632044196128845,-0.8157230615615845,-0.3035227358341217
117,3.894233226776123,-1.537148356437683,2.969839572906494,0.21195873618125916,0.21195873618125916,0.21195873618125916,0.21195873618125916,0.21195873618125916,0.21195873618125916,1.0,0.009522565399640215,0.10000000149011612,4.970334080798856,1.1553716659545898,-0.3144485652446747,0.1733635812997818,-0.9175743460655212,0.17065884172916412
118,1.9398927688598633,1.183328628540039,3.741917610168457,0.18193869292736053,0.18193869292736053,0.18193869292736053,0.18193869292736053,0.18193869292736053,0.18193869292736053,1.0,0.006022477845519452,0.10000000149011612,4.066020460177861,1.0285900831222534,0.5098185539245605,-0.24281194806098938,-0.7208981513977051,-0.40178757905960083
119,-0.1648271083831787,-3.694525957107544,2.2350449562072754,0.2493758648633957,0.2493758648633957,0.2493758648633957,0.2493758648633957,0.2493758648633957,0.2493758648633957,1.0,0.015508266577259735,0.10000000149011612,4.058689286392273,1.1452727317810059,0.5928825736045837,0.06841474771499634,0.6861497759819031,0.415942519903183
120,-1.8972223997116089,-1.8499195575714111,4.594602584838867,0.22093677520751953,0.22093677520751953,0.22093677520751953,0.22093677520751953,0.22093677520751953,0.22093677520751953,1.0,0.010784599763737867,0.10000000149011612,4.842877307581773,1.0825127363204956,-0.9009110331535339,0.3227708637714386,-0.1623801589012146,-0.24043922126293182
121,2.8622841835021973,1.385686993598938,4.6947832107543945,0.1931050717830658,0.1931050717830658,0.1931050717830658,0.1931050717830658,0.1931050717830658,0.1931050717830658,1.0,0.007200804849908341,0.10000000149011612,5.375265904470029,1.0941553115844727,0.19934317469596863,-0.7267611026763916,0.4618200957775116,0.4677635729312897
122,-4.531109809875488,0.8068376779556274,3.2008819580078125,0.19202211499214172,0.19202211499214172,0.19202211499214172,0.19202211499214172,0.19202211499214172,0.19202211499214172,1.0,0.007080334022927731,0.10000000149011612,5.252342815277262,1.0877087116241455,-0.44236451387405396,-0.0019024367211386561,-0.6450976729393005,0.6230241656303406
123,-2.095111608505249,-2.5780792236328125,4.047484874725342,0.16471874713897705,0.16471874713897705,0.16471874713897705,0.16471874713897705,0.16471874713897705,0.16471874713897705,1.0,0.004469192806398015,0.10000000149011612,4.80970692254983,0.9407087564468384,0.16107559204101562,-0.8042117357254028,0.5003523230552673,0.2773909568786621
124,-0.862695574760437,3.6060352325439453,4.463248252868652,0.15493379533290863,0.15493379533290863,0.15493379533290863,0.15493379533290863,0.15493379533290863,0.15493379533290863,1.0,0.003719105336451155,0.10000000149011612,5.463318152502222,1.2247309684753418,0.6465181708335876,0.329854279756546,0.2553037703037262,-0.6387724876403809
125,-1.8513303995132446,-0.5397498607635498,2.6999640464782715,0.30048030614852905,0.30048030614852905,0.30048030614852905,0.30048030614852905,0.30048030614852905,0.30048030614852905,1.0,0.027129890395503273,0.10000000149011612,2.8656109557680916,1.0654009580612183,0.36277398467063904,-0.0768817812204361,0.9278911352157593,0.03875846415758133
126,-1.8136227130889893,1.964195966720581,3.364849090576172,0.14741326868534088,0.14741326868534088,0.14741326868534088,0.14741326868534088,0.14741326868534088,0.14741326868534088,1.0,0.003203389358480939,0.10000000149011612,3.9090341901304186,1.2185596227645874,0.24351005256175995,-0.20989279448986053,0.15592768788337708,-0.9339884519577026
127,1.3049930334091187,3.049269914627075,4.694236755371094,0.1455376148223877,0.1455376148223877,0.1455376148223877,0.1455376148223877,0.1455376148223877,0.1455376148223877,1.0,0.0030826609382270573,0.10000000149011612,5.43288422572806,1.1322498321533203,0.7560127377510071,-0.11887524276971817,0.5326812267303467,-0.36133670806884766
128,1.8307417631149292,-2.2955238819122314,4.290532112121582,0.16058270633220673,0.16058270633220673,0.16058270633220673,0.16058270633220673,0.16058270633220673,0.16058270633220673,1.0,0.004140915026570876,0.10000000149011612,4.853985527341393,1.2079384326934814,-0.4907723069190979,0.7668298482894897,0.2544907331466675,0.3261118233203888
129,3.8088436126708984,-0.9068894386291504,3.2876806259155273,0.16404111683368683,0.16404111683368683,0.16404111683368683,0.16404111683368683,0.16404111683368683,0.16404111683368683,1.0,0.004414262466918289,0.10000000149011612,4.922611189046666,1.1819095611572266,0.3684266209602356,0.09337382763624191,-0.589732825756073,0.7125716805458069
130,1.1519956588745117,3.0084800720214844,4.869992733001709,0.26822248101234436,0.26822248101234436,0.26822248101234436,0.26822248101234436,0.26822248101234436,0.26822248101234436,1.0,0.01929681023593607,0.10000000149011612,5.51071799457315,1.0755164623260498,-0.7521127462387085,-0.3141264021396637,0.1565946489572525,0.5577895045280457
131,-1.6077351570129395,-1.7827427387237549,4.783200263977051,0.16700206696987152,0.16700206696987152,0.16700206696987152,0.16700206696987152,0.16700206696987152,0.16700206696987152,1.0,0.004657635939308704,0.10000000149011612,4.88561923960898,1.1270240545272827,0.5118436217308044,0.11658171564340591,-0.6475349068641663,0.5523797273635864
132,0.07516622543334961,1.8835723400115967,1.9252413511276245,0.15558889508247375,0.15558889508247375,0.15558889508247375,0.15558889508247375,0.15558889508247375,0.15558889508247375,1.0,0.003766481078096035,0.10000000149011612,2.426739342253383,1.0462167263031006,0.15455403923988342,0.055806536227464676,0.9760782718658447,0.14237236976623535
133,1.5080177783966064,2.7013607025146484,4.374563217163086,0.14921621978282928,0.14921621978282928,0.14921621978282928,0.14921621978282928,0.14921621978282928,0.14921621978282928,1.0,0.0033223707939988045,0.10000000149011612,5.050433714115434,1.0889256000518799,0.1557488739490509,-0.32496705651283264,0.6867018342018127,-0.6313313841819763
134,0.23147404193878174,0.633435845375061,1.8620914220809937,0.19957683980464935,0.19957683980464935,0.19957683980464935,0.19957683980464935,0.19957683980464935,0.19957683980464935,1.0,0.00794932813951549,0.10000000149011612,1.5946932986644455,1.2439777851104736,-0.33825206756591797,0.5520970821380615,0.7025786638259888,0.29522448778152466
135,-0.5920279026031494,-2.2651398181915283,2.0998148918151855,0.17052848637104034,0.17052848637104034,0.17052848637104034,0.17052848637104034,0.17052848637104034,0.17052848637104034,1.0,0.004958962357874934,0.10000000149011612,2.7979951958545586,1.0717798471450806,0.29315581917762756,0.07468598335981369,-0.9518841505050659,-0.04897196218371391
136,0.3997611999511719,1.362065076828003,3.804687976837158,0.1489233523607254,0.1489233523607254,0.1489233523607254,0.1489233523607254,0.1489233523607254,0.1489233523607254,1.0,0.003302846662893791,0.10000000149011612,3.662750932718775,1.1677300930023193,0.1147841364145279,0.986816942691803,0.08957449346780777,0.07066406309604645
137,-3.8065218925476074,-1.267494559288025,2.5791053771972656,0.17430834472179413,0.17430834472179413,0.17430834472179413,0.17430834472179413,0.17430834472179413,0.17430834472179413,1.0,0.005296079993623457,0.10000000149011612,4.415203235903082,1.0736161470413208,0.7207940816879272,-0.43259820342063904,0.5243784189224243,-0.13543251156806946
138,-1.2421178817749023,-2.4757182598114014,4.31186580657959,0.15883201360702515,0.15883201360702515,0.15883201360702515,0.15883201360702515,0.15883201360702515,0.15883201360702515,1.0,0.004006951863924391,0.10000000149011612,4.686578077560244,1.148917555809021,0.4788709282875061,-0.3769721984863281,0.7811844944953918,-0.13537123799324036
139,0.45970261096954346,-3.4493117332458496,3.737807273864746,0.26862242817878723,0.26862242817878723,0.26862242817878723,0.26862242817878723,0.26862242817878723,0.26862242817878723,1.0,0.019383259568816348,0.10000000149011612,4.761312752583442,1.183236002922058,-0.09091442078351974,-0.3611443042755127,0.2223576009273529,-0.901036262512207
140,1.730644702911377,-2.994485378265381,2.3713111877441406,0.1409897357225418,0.1409897357225418,0.1409897357225418,0.1409897357225418,0.1409897357225418,0.1409897357225418,1.0,0.0028026088522638106,0.10000000149011612,3.976300891293403,1.286914587020874,0.5417607426643372,0.629485547542572,0.5293855667114258,0.17318809032440186
141,-1.4781790971755981,-0.5371946096420288,3.655674457550049,0.18562190234661102,0.18562190234661102,0.18562190234661102,0.18562190234661102,0.18562190234661102,0.18562190234661102,1.0,0.00639569371717025,0.10000000149011612,3.5001642280870375,1.0870249271392822,-0.6964035630226135,0.6927403211593628,0.1087549701333046,-0.1526605486869812
142,3.844633102416992,0.7720601558685303,2.3857593536376953,0.1521538943052292,0.1521538943052292,0.1521538943052292,0.1521538943052292,0.1521538943052292,0.1521538943052292,1.0,0.0035224855253852697,0.10000000149011612,4.489162573521085,1.2615562677383423,-0.021732743829488754,0.5629775524139404,0.7431238293647766,-0.36104151606559753
143,2.358318567276001,2.4419732093811035,4.018984794616699,0.1712481826543808,0.1712481826543808,0.1712481826543808,0.1712481826543808,0.1712481826543808,0.1712481826543808,1.0,0.005022013940322123,0.10000000149011612,5.0003701132319085,1.1444066762924194,0.3086109757423401,0.07733505964279175,0.26236364245414734,-0.9110125303268433
144,-0.569269061088562,0.15748918056488037,3.673494338989258,0.19280271232128143,0.19280271232128143,0.19280271232128143,0.19280271232128143,0.19280271232128143,0.19280271232128143,1.0,0.0071670332221732335,0.10000000149011612,3.245871187780008,1.2467869520187378,0.6245206594467163,0.7067521214485168,0.18706195056438446,0.2747420370578766
145,0.9932941198348999,-1.1187636852264404,3.2141213417053223,0.18436987698078156,0.18436987698078156,0.18436987698078156,0.18436987698078156,0.18436987698078156,0.18436987698078156,1.0,0.006267147234343977,0.10000000149011612,3.159537597625261,1.2466801404953003,-0.6501597166061401,-0.4248102903366089,-0.3884793817996979,-0.4958954155445099
146,-2.245635986328125,0.35069286823272705,2.991553544998169,0.17341963946819305,0.17341963946819305,0.17341963946819305,0.17341963946819305,0.17341963946819305,0.17341963946819305,1.0,0.005215486637318034,0.10000000149011612,3.3199634177617567,1.006229281425476,0.5603424906730652,0.7324240207672119,0.33843836188316345,0.18716523051261902
147,-1.7113935947418213,-2.944427728652954,3.310319185256958,0.19579753279685974,0.19579753279685974,0.19579753279685974,0.19579753279685974,0.19579753279685974,0.19579753279685974,1.0,0.007506226155338148,0.10000000149011612,4.36161621673783,1.0139868259429932,-0.40668246150016785,0.5485126376152039,-0.7201443314552307,0.12302570044994354
148,2.4218475818634033,3.6388282775878906,3.040867328643799,0.1689285784959793,0.1689285784959793,0.1689285784959793,0.1689285784959793,0.1689285784959793,0.1689285784959793,1.0,0.004820691977129509,0.10000000149011612,5.167812974895265,1.2022348642349243,-0.31930744647979736,0.7495756149291992,0.2232269048690796,-0.5351157188415527
149,1.0644853115081787,4.750649452209473,4.859485149383545,0.21746474504470825,0.21746474504470825,0.21746474504470825,0.21746474504470825,0.21746474504470825,0.21746474504470825,1.0,0.010284106846769867,0.10000000149011612,6.612569614635356,1.1611082553863525,-0.3058153986930847,0.8585529923439026,0.2235812097787857,-0.34550702571868896
150,3.534388542175293,2.7851760387420654,2.775404453277588,0.25426411628723145,0.25426411628723145,0.25426411628723145,0.25426411628723145,0.25426411628723145,0.25426411628723145,1.0,0.016438236352733986,0.10000000149011612,5.17361774656934,1.030489444732666,-0.3678216338157654,0.1137964054942131,-0.9193601012229919,-0.08083688467741013
151,-0.6177431344985962,1.789819598197937,2.6888961791992188,0.14083997905254364,0.14083997905254364,0.14083997905254364,0.14083997905254364,0.14083997905254364,0.14083997905254364,1.0,0.0027936876981688847,0.10000000149011612,2.9237400317174096,1.0006153583526611,0.33033373951911926,0.7266272306442261,-0.43980681896209717,0.41165831685066223
152,-4.635688781738281,-4.5417985916137695,4.414552688598633,0.12166334688663483,0.12166334688663483,0.12166334688663483,0.12166334688663483,0.12166334688663483,0.12166334688663483,1.0,0.0018008572077539886,0.10000000149011612,7.493566690674457,0.9660182595252991,0.6111903190612793,0.6215713024139404,0.37822261452674866,-0.3115174472332001
153,-2.811189889907837,-3.7920641899108887,2.922450304031372,0.2798445522785187,0.2798445522785187,0.2798445522785187,0.2798445522785187,0.2798445522785187,0.2798445522785187,1.0,0.02191545898990641,0.10000000149011612,5.224195722262219,1.1013604402542114,0.5023050904273987,0.47003549337387085,0.4522874355316162,0.5676199197769165
154,-2.413614273071289,0.8894515037536621,3.8468523025512695,0.1865444928407669,0.1865444928407669,0.1865444928407669,0.1865444928407669,0.1865444928407669,0.1865444928407669,1.0,0.006491533416013779,0.10000000149011612,4.18702289042097,1.0917941331863403,0.5089003443717957,-0.6478639245033264,-0.5593419671058655,-0.09181170910596848
155,2.821199893951416,-1.3081145286560059,3.093817710876465,0.11984317004680634,0.11984317004680634,0.11984317004680634,0.11984317004680634,0.11984317004680634,0.11984317004680634,1.0,0.0017212337965930202,0.10000000149011612,4.15029868592178,1.120688557624817,-0.20233558118343353,0.1637209951877594,-0.8924043774604797,-0.3686056435108185
156,-3.983612537384033,-1.7592066526412964,3.6602067947387695,0.17241086065769196,0.17241086065769196,0.17241086065769196,0.17241086065769196,0.17241086065769196,0.17241086065769196,1.0,0.005124999878591118,0.10000000149011612,5.293040738073636,1.0182948112487793,0.09196268767118454,0.7276008725166321,-0.37640491127967834,-0.5660911798477173
157,-0.16916930675506592,1.1824673414230347,3.689741611480713,0.18716716766357422,0.18716716766357422,0.18716716766357422,0.18716716766357422,0.18716716766357422,0.18716716766357422,1.0,0.00655675573991465,0.10000000149011612,3.451066567286744,1.1676815748214722,-0.9023306965827942,-0.2623189091682434,-0.3364070653915405,0.06179317086935043
158,-2.5509166717529297,-1.7219871282577515,3.388154983520508,0.20618174970149994,0.20618174970149994,0.20618174970149994,0.20618174970149994,0.20618174970149994,0.20618174970149994,1.0,0.008764974611367852,0.10000000149011612,4.151393628306517,1.1431092023849487,-0.6971271634101868,-0.0876857340335846,-0.3021720349788666,-0.6442181468009949
159,-3.108396530151367,2.8140335083007812,3.718571662902832,0.19175109267234802,0.19175109267234802,0.19175109267234802,0.19175109267234802,0.19175109267234802,0.19175109267234802,1.0,0.007050396511397363,0.10000000149011612,5.256326221034089,1.150793433189392,0.5648683905601501,-0.7977418303489685,0.15962764620780945,-0.13802412152290344
160,-4.471879005432129,-4.807525634765625,3.139157295227051,0.2298479825258255,0.2298479825258255,0.2298479825258255,0.2298479825258255,0.2298479825258255,0.2298479825258255,1.0,0.01214289076876108,0.10000000149011612,6.979593165913897,0.9400503635406494,0.2013023942708969,0.03878201171755791,-0.5112059116363525,-0.8346506357192993
161,1.7515498399734497,-3.6613340377807617,2.4214041233062744,0.15929952263832092,0.15929952263832092,0.15929952263832092,0.15929952263832092,0.15929952263832092,0.15929952263832092,1.0,0.004042438515817275,0.10000000149011612,4.523716074656119,1.2587839365005493,0.0556180439889431,0.01527375914156437,0.46023035049438477,-0.8859240412712097
162,0.7668644189834595,0.4651045799255371,4.498965740203857,0.16997255384922028,0.16997255384922028,0.16997255384922028,0.16997255384922028,0.16997255384922028,0.16997255384922028,1.0,0.0049106208028852315,0.10000000149011612,4.164654695460512,1.0986573696136475,0.9446709156036377,0.15390664339065552,0.18315216898918152,-0.22442112863063812
163,4.527950763702393,2.1067559719085693,3.950674533843994,0.2062658667564392,0.2062658667564392,0.2062658667564392,0.2062658667564392,0.2062658667564392,0.2062658667564392,1.0,0.008775706667233277,0.10000000149011612,6.2025864548825975,0.9648460149765015,-0.9151127934455872,0.2934350371360779,-0.2700437605381012,-0.05950549617409706
164,2.1585874557495117,-0.6074750423431396,4.3775410652160645,0.14012546837329865,0.14012546837329865,0.14012546837329865,0.14012546837329865,0.14012546837329865,0.14012546837329865,1.0,0.002751384154096456,0.10000000149011612,4.568583458999308,1.1239330768585205,0.38432326912879944,-0.07091433554887772,-0.6841265559196472,-0.6158227324485779
165,-2.506108283996582,0.3410649299621582,3.9504659175872803,0.22575168311595917,0.22575168311595917,0.22575168311595917,0.22575168311595917,0.22575168311595917,0.22575168311595917,1.0,0.011505168691525038,0.10000000149011612,4.237001411784818,1.125258445739746,-0.11772696673870087,0.9534820318222046,-0.2712591290473938,-0.05857397988438606
166,1.5967679023742676,-2.0777833461761475,4.055962085723877,0.15354600548744202,0.15354600548744202,0.15354600548744202,0.15354600548744202,0.15354600548744202,0.15354600548744202,1.0,0.0036200583281373075,0.10000000149011612,4.4749041458886065,1.1138348579406738,0.3066718578338623,0.12758292257785797,0.7889243364334106,-0.5169848799705505
167,3.6890225410461426,0.4223954677581787,3.998173475265503,0.10363859683275223,0.10363859683275223,0.10363859683275223,0.10363859683275223,0.10363859683275223,0.10363859683275223,1.0,0.0011131778938472442,0.10000000149011612,5.2239999290055845,1.1713162660598755,-0.2040461152791977,-0.03708178922533989,-0.1811576634645462,-0.9613386988639832
168,-4.302408218383789,0.4049646854400635,2.9176974296569824,0.16004331409931183,0.16004331409931183,0.16004331409931183,0.16004331409931183,0.16004331409931183,0.16004331409931183,1.0,0.004099327423441786,0.10000000149011612,4.86154890790036,1.1536426544189453,-0.29890885949134827,-0.7483295798301697,-0.048304010182619095,0.5901890993118286
169,-3.3776426315307617,-2.647280693054199,4.942802906036377,0.17910830676555634,0.17910830676555634,0.17910830676555634,0.17910830676555634,0.17910830676555634,0.17910830676555634,1.0,0.005745756071696933,0.10000000149011612,6.115080104965129,1.141233205795288,-0.029334429651498795,-0.21130099892616272,0.8783590197563171,0.4277578592300415
170,-0.8367824554443359,1.7514801025390625,3.457770347595215,0.262758731842041,0.262758731842041,0.262758731842041,0.262758731842041,0.262758731842041,0.262758731842041,1.0,0.01814142808224778,0.10000000149011612,3.561438478707599,1.086895227432251,0.7947046756744385,-0.4181516170501709,0.43848270177841187,0.03642319142818451
171,-0.6104838848114014,1.901932954788208,4.079275608062744,0.17092518508434296,0.17092518508434296,0.17092518508434296,0.17092518508434296,0.17092518508434296,0.17092518508434296,1.0,0.004993650882135391,0.10000000149011612,4.13344601695315,1.0729008913040161,-0.5409805774688721,0.2849714756011963,0.31267449259757996,-0.7268878221511841
172,1.504652500152588,0.9888333082199097,3.4229536056518555,0.13438987731933594,0.13438987731933594,0.13438987731933594,0.13438987731933594,0.13438987731933594,0.13438987731933594,1.0,0.002427167076439328,0.10000000149011612,3.5343849298471475,1.1190277338027954,0.41068583726882935,0.43099117279052734,-0.6766669154167175,-0.43324998021125793
